**********************************************
* Logging started at Tue Sep 10 21:54:21 2024
* By 3dec Version 7.00 Release 161
* 
* 
* Job Title: 
**********************************************
3dec>log-file 'init_state.txt'
**********************************************
* Logging ended at Tue Sep 10 21:54:21 2024
**********************************************
**********************************************
* Logging started at Tue Sep 10 21:54:47 2024
* By 3dec Version 7.00 Release 161
* 
* 
* Job Title: 
**********************************************
3dec>@contacts_output
contact = 1 1 2 0 (-1.78514,-2.6937,4.56816) (-0.838471,-0.0483295,-0.542799)
subcontact = (-2.031,-2.884,4.96499) 223.39 (95.8918,50.3275,-152.607) 1648 -5.2038e-07 (-5.57501e-07,-3.03905e-07,8.88239e-07) 16261.9 13622.2 0.013737
subcontact = (-2.033,-2.826,4.96299) 151.756 (65.2433,33.6281,-103.777) 1647 -5.11316e-07 (-5.68203e-07,-3.03698e-07,9.04752e-07) 15978.6 13383.7 0.00949745
subcontact = (-1.777,-2.45,4.53399) 369.837 (140.58,29.0964,-219.747) 1646 -7.38936e-07 (-6.4429e-07,-1.34915e-07,1.00726e-06) 23091.8 16388.9 0.016016
subcontact = (-1.9,-2.45,4.72399) 134.926 (59.7309,19.2556,-93.9818) 1645 -6.08094e-07 (-6.41182e-07,-2.11438e-07,1.00927e-06) 19002.9 15916.2 0.00710027
subcontact = (-2.018,-2.957,4.95099) 251.909 (108.126,56.8405,-172.085) 1644 -5.43097e-07 (-5.44245e-07,-2.9758e-07,8.67199e-07) 16971.8 14217.9 0.0148428
subcontact = (-1.679,-2.45,4.38299) 687.181 (229.148,26.507,-356.328) 1643 -8.43001e-07 (-6.46827e-07,-7.40207e-08,1.00575e-06) 26343.8 16272.8 0.0260851
subcontact = (-1.631,-2.45,4.30799) 562.007 (176.612,12.4796,-273.926) 1642 -8.94473e-07 (-6.47905e-07,-4.39908e-08,1.00475e-06) 27952.3 16222.2 0.020106
subcontact = (-1.473,-2.45,4.06499) 2200.8 (582.943,-44.6185,-896.508) 1641 -1.06203e-06 (-6.52065e-07,5.40981e-08,1.00244e-06) 33188.6 16140.3 0.066312
subcontact = (-1.975,-3.086,4.89699) 1529.29 (583.403,295.32,-927.486) 1640 -6.03737e-07 (-5.2159e-07,-2.74272e-07,8.30128e-07) 18866.8 14000.1 0.0810573
subcontact = (-1.334,-2.934,3.89199) 2018.33 (388.804,-84.3101,-593.084) 1639 -1.26815e-06 (-5.6573e-07,1.28615e-07,8.6244e-07) 39629.7 14022.4 0.0509298
subcontact = (-1.9,-2.45,4.72399) 134.926 (59.731,19.2556,-93.9818) 1638 -6.08094e-07 (-6.41182e-07,-2.11438e-07,1.00927e-06) 19002.9 15916.2 0.00710027
subcontact = (-2.033,-2.826,4.96299) 151.756 (65.2434,33.6281,-103.777) 1637 -5.11316e-07 (-5.68203e-07,-3.03698e-07,9.04752e-07) 15978.6 13383.7 0.00949745
subcontact = (-1.777,-2.45,4.53399) 369.837 (140.58,29.0964,-219.747) 1636 -7.38937e-07 (-6.4429e-07,-1.34915e-07,1.00726e-06) 23091.8 16388.9 0.016016
subcontact = (-2.031,-2.884,4.96499) 223.39 (95.8918,50.3275,-152.607) 1635 -5.20381e-07 (-5.57501e-07,-3.03905e-07,8.88239e-07) 16261.9 13622.2 0.013737
subcontact = (-2.018,-2.957,4.95099) 251.909 (108.126,56.8405,-172.085) 1634 -5.43097e-07 (-5.44245e-07,-2.9758e-07,8.67199e-07) 16971.8 14217.9 0.0148428
subcontact = (-1.679,-2.45,4.38299) 687.181 (229.148,26.507,-356.328) 1633 -8.43002e-07 (-6.46827e-07,-7.40205e-08,1.00575e-06) 26343.8 16272.8 0.0260851
subcontact = (-1.334,-2.934,3.89199) 2018.33 (388.804,-84.3102,-593.084) 1632 -1.26815e-06 (-5.6573e-07,1.28615e-07,8.6244e-07) 39629.7 14022.4 0.0509298
subcontact = (-1.473,-2.45,4.06499) 2200.8 (582.943,-44.6186,-896.508) 1631 -1.06204e-06 (-6.52065e-07,5.40983e-08,1.00244e-06) 33188.6 16140.3 0.066312
subcontact = (-1.975,-3.086,4.89699) 1529.29 (583.403,295.32,-927.486) 1630 -6.03737e-07 (-5.2159e-07,-2.74272e-07,8.30128e-07) 18866.8 14000.1 0.0810573
subcontact = (-1.631,-2.45,4.30799) 562.008 (176.612,12.4795,-273.926) 1629 -8.94473e-07 (-6.47905e-07,-4.39906e-08,1.00475e-06) 27952.3 16222.2 0.020106
contact = 2 1 2 1 (-0.633026,-2.604,5.05468) (0.98156,0.0166966,0.190425)
subcontact = (-0.658,-2.45,5.16898) 76.0682 (-7.32553,4.81518,37.3379) 1628 -1.26635e-06 (2.79055e-07,-1.94034e-07,-1.4214e-06) 39573.6 19952.8 0.0019222
subcontact = (-0.714,-2.645,5.47598) 218.559 (-11.2077,-16.1319,59.1853) 1627 -1.81292e-06 (2.0944e-07,3.1936e-07,-1.10758e-06) 56653.7 16164.6 0.0038578
subcontact = (-0.635,-2.45,5.05298) 195.783 (-24.4905,32.0164,123.431) 1626 -9.84627e-07 (2.82012e-07,-3.88015e-07,-1.41963e-06) 30769.6 20406.9 0.00636286
subcontact = (-0.713,-2.698,5.47398) 401.448 (-19.7084,-30.2554,104.241) 1625 -1.7543e-06 (1.93029e-07,3.15531e-07,-1.02265e-06) 54822 15065.1 0.00732276
subcontact = (-0.711,-2.759,5.46998) 403.646 (-18.7539,-31.0295,99.3892) 1624 -1.68247e-06 (1.73948e-07,3.08632e-07,-9.23693e-07) 52577.3 13780.5 0.0076772
subcontact = (-0.612,-2.45,4.93398) 328.309 (-50.4193,99.4147,251.174) 1623 -6.95893e-07 (2.85319e-07,-5.87416e-07,-1.4192e-06) 21746.7 18202.1 0.015097
subcontact = (-0.49,-2.83,4.33798) 0 (0,0,0) 1622 1.13681e-06 (1.82714e-07,-1.58788e-06,-8.02587e-07) 0 0 0.0362698
subcontact = (-0.505,-2.45,4.38198) 0 (0,0,0) 1621 6.43589e-07 (3.00519e-07,-1.51215e-06,-1.41646e-06) 0 0 0.0504754
subcontact = (-0.707,-2.858,5.45898) 2924.65 (-122.879,-228.488,653.425) 1620 -1.55501e-06 (1.4316e-07,2.89801e-07,-7.63342e-07) 48594.2 11681.3 0.0601852
subcontact = (-0.585,-2.45,4.79198) 210.062 (-30.186,88.5378,147.833) 1619 -3.51563e-07 (2.89472e-07,-8.25657e-07,-1.41971e-06) 10986.4 9149.56 0.0191203
subcontact = (-0.712998,-2.698,5.47398) 401.449 (-19.7084,-30.2555,104.241) 1618 -1.7543e-06 (1.93029e-07,3.15532e-07,-1.02265e-06) 54822 15065.1 0.00732276
subcontact = (-0.713998,-2.645,5.47598) 218.559 (-11.2077,-16.1319,59.1853) 1617 -1.81292e-06 (2.0944e-07,3.1936e-07,-1.10758e-06) 56653.8 16164.6 0.0038578
subcontact = (-0.634999,-2.45,5.05298) 195.783 (-24.4905,32.0163,123.431) 1616 -9.84629e-07 (2.82012e-07,-3.88014e-07,-1.41963e-06) 30769.6 20406.9 0.00636286
subcontact = (-0.657999,-2.45,5.16898) 76.0683 (-7.32553,4.81515,37.3379) 1615 -1.26636e-06 (2.79055e-07,-1.94033e-07,-1.4214e-06) 39573.6 19952.8 0.0019222
subcontact = (-0.710999,-2.759,5.46998) 403.646 (-18.7539,-31.0296,99.3891) 1614 -1.68247e-06 (1.73948e-07,3.08632e-07,-9.23693e-07) 52577.3 13780.5 0.0076772
subcontact = (-0.612,-2.45,4.93398) 328.31 (-50.4194,99.4148,251.174) 1613 -6.95895e-07 (2.85319e-07,-5.87414e-07,-1.4192e-06) 21746.7 18202.2 0.015097
subcontact = (-0.585,-2.45,4.79198) 210.063 (-30.1861,88.538,147.834) 1612 -3.51565e-07 (2.89472e-07,-8.25656e-07,-1.41971e-06) 10986.4 9149.61 0.0191203
subcontact = (-0.505001,-2.45,4.38198) 0 (0,0,0) 1611 6.43587e-07 (3.00519e-07,-1.51215e-06,-1.41647e-06) 0 0 0.0504754
subcontact = (-0.706999,-2.858,5.45898) 2924.65 (-122.879,-228.489,653.425) 1610 -1.55501e-06 (1.4316e-07,2.89802e-07,-7.63342e-07) 48594.2 11681.3 0.0601852
subcontact = (-0.490001,-2.83,4.33798) 0 (0,0,0) 1609 1.13681e-06 (1.82714e-07,-1.58788e-06,-8.02588e-07) 0 0 0.0362698
contact = 3 1 4 1 (0.63297,-2.604,5.05489) (-0.98156,0.0166966,0.190425)
subcontact = (0.713,-2.698,5.47398) 402.321 (19.7143,-29.7668,104.229) 1608 -1.75433e-06 (-1.9259e-07,3.0974e-07,-1.01988e-06) 54822.8 15013 0.00733857
subcontact = (0.714,-2.645,5.47598) 218.186 (11.1696,-15.8211,58.9618) 1607 -1.81188e-06 (-2.08879e-07,3.13537e-07,-1.10418e-06) 56621.1 16105.4 0.00385343
subcontact = (0.635,-2.45,5.05398) 195.415 (24.4552,31.9994,123.251) 1606 -9.8035e-07 (-2.80799e-07,-3.86851e-07,-1.41349e-06) 30635.9 20327.9 0.00637864
subcontact = (0.658,-2.45,5.16998) 75.8365 (7.2971,4.82159,37.1908) 1605 -1.26252e-06 (-2.77866e-07,-1.94289e-07,-1.41525e-06) 39453.7 19876.2 0.00192217
subcontact = (0.711,-2.759,5.46998) 403.946 (18.7295,-30.4548,99.2129) 1604 -1.68372e-06 (-1.73649e-07,3.02889e-07,-9.21645e-07) 52616.4 13736.6 0.0076772
subcontact = (0.612,-2.45,4.93398) 325.408 (49.9539,98.7186,248.836) 1603 -6.88824e-07 (-2.842e-07,-5.86575e-07,-1.4135e-06) 21525.8 18014.2 0.0151171
subcontact = (0.585,-2.45,4.79198) 205.516 (29.6218,86.8701,145.071) 1602 -3.43955e-07 (-2.88324e-07,-8.23059e-07,-1.41402e-06) 10748.6 8978.27 0.0191203
subcontact = (0.505,-2.45,4.38198) 0 (0,0,0) 1601 6.52757e-07 (-2.99288e-07,-1.50452e-06,-1.41079e-06) 0 0 0.0504754
subcontact = (0.707,-2.858,5.45898) 2930.71 (122.865,-224.09,652.964) 1600 -1.55824e-06 (-1.43086e-07,2.84195e-07,-7.6247e-07) 48694.8 11650.6 0.0601852
subcontact = (0.49,-2.83,4.33798) 0 (0,0,0) 1599 1.13842e-06 (-1.82349e-07,-1.57969e-06,-8.01426e-07) 0 0 0.0362698
subcontact = (0.657999,-2.45,5.16998) 75.8366 (7.2971,4.82156,37.1908) 1598 -1.26252e-06 (-2.77866e-07,-1.94288e-07,-1.41525e-06) 39453.7 19876.2 0.00192217
subcontact = (0.713998,-2.645,5.47598) 218.186 (11.1696,-15.8212,58.9618) 1597 -1.81188e-06 (-2.08879e-07,3.13538e-07,-1.10418e-06) 56621.1 16105.4 0.00385343
subcontact = (0.634999,-2.45,5.05398) 195.416 (24.4552,31.9993,123.251) 1596 -9.80351e-07 (-2.80799e-07,-3.8685e-07,-1.41349e-06) 30636 20327.9 0.00637864
subcontact = (0.712998,-2.698,5.47398) 402.321 (19.7143,-29.7669,104.229) 1595 -1.75433e-06 (-1.9259e-07,3.09741e-07,-1.01988e-06) 54822.8 15013 0.00733857
subcontact = (0.710999,-2.759,5.46998) 403.946 (18.7295,-30.4549,99.2129) 1594 -1.68372e-06 (-1.73649e-07,3.0289e-07,-9.21645e-07) 52616.4 13736.6 0.0076772
subcontact = (0.612,-2.45,4.93398) 325.409 (49.9541,98.7187,248.837) 1593 -6.88826e-07 (-2.842e-07,-5.86574e-07,-1.4135e-06) 21525.8 18014.3 0.0151171
subcontact = (0.490001,-2.83,4.33798) 0 (0,0,0) 1592 1.13842e-06 (-1.82349e-07,-1.57969e-06,-8.01427e-07) 0 0 0.0362698
subcontact = (0.505001,-2.45,4.38198) 0 (0,0,0) 1591 6.52754e-07 (-2.99289e-07,-1.50451e-06,-1.41079e-06) 0 0 0.0504754
subcontact = (0.706999,-2.858,5.45898) 2930.71 (122.865,-224.09,652.964) 1590 -1.55824e-06 (-1.43086e-07,2.84195e-07,-7.62469e-07) 48694.9 11650.6 0.0601852
subcontact = (0.585,-2.45,4.79198) 205.517 (29.622,86.8704,145.072) 1589 -3.43957e-07 (-2.88324e-07,-8.23057e-07,-1.41403e-06) 10748.6 8978.32 0.0191203
contact = 4 1 6 5 (-2.88082,0.000701854,2.20684) (0.330028,-0.00108091,0.943971)
subcontact = (-2.45,0.213002,2.05699) 2044.94 (-526.225,-28.3797,183.945) 1588 -2.16808e-06 (1.33899e-06,7.22128e-08,-4.68051e-07) 67752.6 18493.2 0.0301825
subcontact = (-2.45,0.326002,2.05699) 2174.14 (-555.745,-30.1757,194.263) 1587 -2.16787e-06 (1.32994e-06,7.2213e-08,-4.64888e-07) 67746 18368.6 0.0320925
subcontact = (-3.499,0.220002,2.42299) 2827.91 (-1255.78,19.7304,439.066) 1586 -1.2553e-06 (1.33785e-06,-2.10198e-08,-4.67759e-07) 39228.1 18456 0.072089
subcontact = (-3.03,0.501002,2.25999) 1123.9 (-370.669,-5.81477,129.585) 1585 -1.66269e-06 (1.31608e-06,2.06456e-08,-4.601e-07) 51959.2 18155.5 0.0216304
subcontact = (-2.45,1.83973e-06,2.05599) 5421.81 (-1411.76,-75.2508,493.49) 1584 -2.16875e-06 (1.35531e-06,7.22418e-08,-4.73757e-07) 67773.5 18718 0.0799989
subcontact = (-3.494,1.766e-06,2.42099) 1596.9 (-715.615,10.8605,250.204) 1583 -1.26013e-06 (1.35528e-06,-2.05683e-08,-4.73851e-07) 39379.1 18696.3 0.0405521
subcontact = (-3.036,-0.493998,2.25999) 1091.38 (-381.951,-5.52628,133.53) 1582 -1.6599e-06 (1.3942e-06,2.0172e-08,-4.87412e-07) 51872 19232.8 0.0210399
subcontact = (-2.45,-0.325998,2.05599) 2135.81 (-566.685,-29.635,198.089) 1581 -2.16936e-06 (1.38141e-06,7.22412e-08,-4.82881e-07) 67792.6 19077.6 0.0315051
subcontact = (-3.499,-0.219998,2.42299) 2806.95 (-1278.45,19.5721,446.99) 1580 -1.25612e-06 (1.37307e-06,-2.10207e-08,-4.80074e-07) 39253.9 18941.8 0.0715075
subcontact = (-2.45,-0.212998,2.05599) 2046.56 (-539.502,-28.3995,188.586) 1579 -2.16915e-06 (1.37236e-06,7.22414e-08,-4.79718e-07) 67786 18952.9 0.0301915
subcontact = (-3.03,0.501002,2.25999) 1123.9 (-370.669,-5.81475,129.585) 1578 -1.66269e-06 (1.31608e-06,2.06456e-08,-4.601e-07) 51959.1 18155.5 0.0216304
subcontact = (-2.45,0.326002,2.05699) 2174.14 (-555.745,-30.1757,194.263) 1577 -2.16787e-06 (1.32994e-06,7.2213e-08,-4.64888e-07) 67745.9 18368.6 0.0320925
subcontact = (-3.499,0.220002,2.42299) 2827.91 (-1255.78,19.7305,439.066) 1576 -1.2553e-06 (1.33785e-06,-2.10199e-08,-4.67759e-07) 39228.1 18456 0.072089
subcontact = (-2.45,0.213002,2.05699) 2044.94 (-526.225,-28.3797,183.945) 1575 -2.16808e-06 (1.33899e-06,7.22127e-08,-4.68051e-07) 67752.6 18493.2 0.0301825
subcontact = (-3.494,1.78521e-06,2.42099) 1596.9 (-715.615,10.8606,250.204) 1574 -1.26013e-06 (1.35528e-06,-2.05684e-08,-4.73851e-07) 39379.1 18696.3 0.0405521
